UserID,UserNo,Name,Email,"Q1. Please advise how your attendance was funded (cost of travel, accommodation, etc)...",Q2. Please identify the session/s you attended...,,,,,Q3. Please advise the type of organisation you work for...,Q4. Please advise the geographical coverage of your organisation...,Q5. Please rate the following elements of the RPySOC 2025...,,,,,,,,,,,,,,,,,,,,,Q6. The conference talks have increased your knowledge of their specific topic area...,,Q7. How often will you be able to apply what you have learnt to your work?,Q. Please advise how you might use what you have learnt in your current role?,Q8. How would you rate the quantity of plenary talks (20 minutes)?,Q9. How would you rate the quantity of lightning talks (10 minutes)?,Q10. How would you rate the use of the NHS-R Community Slack to raise questions relating to the conference talks?,,Q11. How would you rate the unconferencing session?,,Q12. Would you like an unconferencing session to be hosted at next year's conference?,Q13. How likely are you to recommend RPySOC 2025 to others?,,Q14. Please advise what you liked the most about RPySOC 2025...,Q15. Please advise what could be improved...,Q16. Please advise if you would be interested in attending a conference next year...,"Q17. Would you like to share a testimonial about your experience at RPySOC 2025?
Please be advised that testimonials will be shared with sponsors and may be used for promotional materials, website content, and future event marketing to highlight attendee experiences and feedback.
(NB: If you are happy to be quoted, please include your name in the text; otherwise, we will use your feedback anonymously)","Q18. How would you rate the audio quality?
(NB: Please be advised this question is for community members that attended the conference virtually)",,"Q19. How would you rate the video quality?
(NB: Please be advised this question is for community members that attended the conference virtually)",,Q20. How did you hear about RPySOC 2025?,"Q. Data CollectionAny data/information collected (from you) will be used for the purpose of administration by the NHS-R Community, The Strategy Unit, NHS Python Community and event co-sponsors and will not be disclosed to any third party, except within the terms of the UK Data Protection Act 2018. In addition, the data/information submitted via this survey will be used to support the NHS-R Community's, The Strategy Unit's, NHS Python Community's and event co-sponsors' event management, marketing and market research activities."
,,,,,Q2.1. Thursday 13th November 2025 - In-person,Q2.2. Thursday 13th November 2025 - Virtually,Q2.3. Friday 14th November 2025 - In-person,Q2.4. Friday 14th November 2025 - Virtually,Q2.5. Not applicable,,,Q5.1. Overall conference experience,Q5.2. Ease of submitting an abstract,Q5.3. Registration process,Q5.4. Communications leading up to the conference,Q5.5. Themes and topics covered,Q5.6. Number of talks,Q5.7. Relevance and quality of talks,Q5.8. Ease of submitting questions via Slack,Q5.9. Length and frequency of the refreshment and lunch breaks,Q5.10. Access to the conference room/s,Q5.11. Access to toilets,Q5.12. Efficiency of the check-in process,"Q5.13. Availability of suitable event signage (posters, directions to the conference room/s, etc)",Q5.14. Location of the venue,Q5.15. Vegan menu options,"Q5.16. Availability of light refreshments (tea, coffee, water, etc)",Q5.17. Availability of adequate seating,"Q5.18. Quality of visual display tools (relay screens, projector, etc)","Q5.19. Availability of adequate electrical plug sockets for laptops, phones, etc",Q5.20. Location of stands,Q5.21. Ease of joining the live stream,Answer,Comments:,,,,,Answer,Comments:,Answer,Comments:,,Answer,Comments:,,,,,Answer,Comments:,Answer,Comments:,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284681788,1,,,Self funded,Yes,No,Yes,No,No,Acute (hospital) trust,London,Very Good,Excellent,Very Good,Very Good,Good,Very Good,Very Good,Excellent,Excellent,Fair,Excellent,Good,Excellent,Good,Excellent,Excellent,Excellent,Very Good,Poor,Poor,Excellent,Strongly agree,-,Usually,-,About the right amount,About the right amount,Extremely effective,-,Very valuable,-,Yes,Likely,-,Talks and food,More stickers,Yes (in-person),-,Very clear,-,Extremely clear,-,Slack,"Yes, I agree to share my data."
284682057,2,,,Not applicable,No,Yes,No,Yes,No,"NHS provider trust that provides acute, community and mental health services",South West,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Excellent,Excellent,-,-,-,-,-,-,-,-,Good,-,-,Excellent,Strongly agree,-,Sometimes,-,About the right amount,About the right amount,Extremely effective,-,-,-,Not sure,Very likely,-,-,-,Yes (virtually),-,Extremely clear,-,Somewhat clear,-,NHS-R and/or NHS Python Community Substack Newsletter/s,"Yes, I agree to share my data."
284682258,3,,,Not applicable,No,Yes,No,Yes,No,Acute (hospital) trust,North West,Excellent,Good,Excellent,Very Good,Very Good,Very Good,Excellent,Excellent,Very Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Excellent,Strongly agree,-,Sometimes,Too many to mention.,About the right amount,About the right amount,Very effective,-,-,didn't attend.,-,Very likely,-,very well paced.,-,Yes (in-person),-,Extremely clear,-,Very clear,slides got a bit fuzzy when the speaker was left same size,NHS-R Community Website,"Yes, I agree to share my data."
284682262,4,,,Not applicable,No,Yes,No,Yes,No,Primary care organisation,North East,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Very Good,Agree,-,Usually,-,About the right amount,About the right amount,Extremely effective,-,Somewhat valuable,-,Yes,Very likely,-,-,-,Yes (in-person),-,Somewhat clear,-,Not at all clear,-,Word of mouth,"Yes, I agree to share my data."
284682425,5,,,Funded by your employer,Yes,No,Yes,No,No,Local authority,London,Very Good,-,Very Good,Good,Good,Very Good,Good,Very Good,Very Good,Fair,Excellent,Good,Good,Very Good,Excellent,Fair,Excellent,Fair,Poor,-,-,Strongly agree,-,Always,-,About the right amount,About the right amount,Very effective,-,Extremely valuable,-,Yes,Very likely,-,Meeting people and finding out what they are doing,Adding a work in progress session to show ideas people aren't yet ready to write up,Yes (in-person),-,-,-,-,-,-,"Yes, I agree to share my data."
284682491,6,,,Funded by your employer,Yes,No,Yes,No,No,Acute (hospital) trust,North East,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Strongly disagree,I would not be able to code without the support of the NHS-R community. I started coding as a doctor 4 years ago but I would have got stuck completely and stopped without the help of the NHS community,Always,"So, so much learning. In particular, I am going to learn more dev ops",About the right amount,About the right amount,Extremely effective,Really excellent resource. Please keep using it! Love it!,Extremely valuable,-,Yes,Very likely,I have challenged as many colleagues as possible to join,The organisation and friendliness and sense of community,Nothing,Yes (in-person),I would not be able to code without the support of the NHS-R community. I started coding as a doctor 4 years ago but I would have got stuck completely and stopped without the help of the NHS community. The NHS-R conf is one of the best conferences I've attended. It is really important that it continues long into the future.,Extremely clear,-,Extremely clear,-,Slack,"Yes, I agree to share my data."
284682597,7,,,Funded by your employer,Yes,No,Yes,No,No,University,Scotland,Excellent,Very Good,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Excellent,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Excellent,Good,Good,Good,Very Good,Very Good,Agree,-,Usually,-,About the right amount,About the right amount,Very effective,-,Extremely valuable,-,Yes,Very likely,-,-,-,Yes (in-person),-,Somewhat clear,-,Very clear,-,Slack,"Yes, I agree to share my data."
284682732,8,,,Partly funded by your employer and partly self funded,Yes,No,Yes,No,No,NHS Wales,Wales,Excellent,-,Excellent,Very Good,Excellent,Excellent,Excellent,Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Good,Excellent,Good,Strongly disagree,-,Usually,Start using GitHub Cymru to share and create reproducible code.,About the right amount,About the right amount,-,-,-,-,Yes,Very likely,-,The friendly nature of everyone and collaboration.,-,Yes (in-person),-,Extremely clear,-,-,-,NHS-R Community Website,"Yes, I agree to share my data."
