Q3. Which phase of your data analysis/data science career/personal ‘journey’ are you in?,Q4.1. NHS-R Community website,Q4.2. NHS-R conference – in person attendance,Q4.3. NHS-R conference – online live attendance,Q4.4. NHS-R conference – recordings,Q4.5. Training – online attendance,Q4.6. Training – YouTube recordings,Q4.7. Coffee and Code ,Q4.8. Webinars – online attendance,Q4.9. Webinars – YouTube recordings,Q4.10. Book: NHS-R Way ,Q4.11. Book: Health Inequalities Notebook,Q4.12. Book: Open Analytics Resources,Q4.13. Book: NHS-R Training,Q4.14. NHS-R GitHub/packages,Q4.15. Blogs,Q4.16. Podcasts,Q4.17. Community chat on Slack,Q4.18. Community chat on LinkedIn,Q4.19. Community chat on Bluesky,Q4.20. Community chat on Mastodon/Fosstodon,Q6.1. The most valuable resource to me this year was…,Q2. Do you work in:
Advanced (5+ years),Occasionally,Often,Never,Occasionally,Rarely,Occasionally,Never,Never,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Never,Never,Never,NHS-R conference – in person attendance,NHS Provider Trust
Advanced (5+ years),Rarely,Often,Occasionally,Occasionally,Never,Occasionally,Never,Never,Never,Rarely,Never,Rarely,Rarely,Often,Rarely,Rarely,Often,Never,Never,Never,Slack,Local Authority
Experienced (3+ years),Often,Often,-,Often,-,Occasionally,Often,Occasionally,Often,Often,Often,Often,Often,Often,Often,Often,Often,Often,Often,Occasionally,NHS-R Community website,"Central NHS (England, Wales, Scotland, Northern Ireland)"
Advanced (5+ years),Rarely,Often,Occasionally,Never,Never,Never,Occasionally,Never,Never,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,NHS-R conference,Commissioning Support Unit (CSU)
Advanced (5+ years),Occasionally,Often,-,Often,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Often,Unaware of Resource,Unaware of Resource,Unaware of Resource,Occasionally,Occasionally,Occasionally,Often,Never,Never,Never,NHS-R Conference / Slack group,NHS Provider Trust
Advanced (5+ years),Rarely,Never,Occasionally,Rarely,Occasionally,Rarely,Rarely,Occasionally,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Never,Never,Training with online attendance,Commissioning Support Unit (CSU)
Advanced (5+ years),Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Occasionally,Occasionally,Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Never,Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Unaware of Resource,Coffee and code,Commissioning Support Unit (CSU)
Advanced (5+ years),Often,Never,Never,Never,Never,Occasionally,Never,Never,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Occasionally,Never,Occasionally,Never,Unaware of Resource,Unaware of Resource,NHS-R Way,NHS Provider Trust
Advanced (5+ years),Occasionally,Never,Occasionally,Occasionally,Rarely,Occasionally,Occasionally,Never,Rarely,Occasionally,Unaware of Resource,Rarely,Unaware of Resource,Rarely,-,Never,Occasionally,Unaware of Resource,Unaware of Resource,Unaware of Resource,Community chat on Slack,Government body
Early days (< 1 year),Rarely,-,Occasionally,Never,Never,Often,Often,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Occasionally,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Training - Youtube recordings,"Central NHS (England, Wales, Scotland, Northern Ireland)"
